
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
   2626  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2627  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2628  86 2.48E-03 1.00E+04  7.26E-05  7.04E-03  2.03E-03 2.8002E+02  5.69E-03
   2629  82 2.50E-03 1.00E+04 -5.35E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2630  86 2.48E-03 1.00E+04  1.53E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2631  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.56E-03 2.8001E+02  5.68E-03
   2632  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.94E-03 2.8001E+02  5.69E-03
   2633  86 2.48E-03 1.00E+04  8.65E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2634  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2635  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2636  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2637  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2638  86 2.48E-03 1.00E+04  9.10E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2639  86 2.48E-03 1.00E+04  7.57E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2640  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2641  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2642  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.62E-03 2.8001E+02  5.68E-03
   2643  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2644  86 2.48E-03 1.00E+04  8.75E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2645  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2646  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2647  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2648  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2649  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2650  86 2.48E-03 1.00E+04  7.60E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2651  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2652  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2653  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2654  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2655  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2656  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2657  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2658  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2659  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2660  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2661  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2662  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2663  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2664  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2665  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2666  86 2.48E-03 1.00E+04  8.75E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2667  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2668  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2669  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2670  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2671  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2672  86 2.48E-03 1.00E+04  7.58E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2673  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2674  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2675  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2676  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2677  86 2.48E-03 1.00E+04  8.79E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2678  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2679  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2680  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2681  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2682  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2683  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2684  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2685  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2686  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2687  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2688  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2689  86 2.48E-03 1.00E+04  7.28E-05  7.04E-03  2.04E-03 2.8001E+02  5.69E-03
   2690  82 2.50E-03 1.00E+04 -5.35E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2691  86 2.48E-03 1.00E+04  1.52E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2692  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.56E-03 2.8001E+02  5.68E-03
   2693  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.93E-03 2.8001E+02  5.69E-03
   2694  86 2.48E-03 1.00E+04  8.63E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2695  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2696  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2697  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2698  86 2.48E-03 1.00E+04  1.10E-04  7.04E-03  3.08E-03 2.8001E+02  5.69E-03
   2699  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2700  86 2.48E-03 1.00E+04  7.55E-05  7.04E-03  2.11E-03 2.8001E+02  5.69E-03
   2701  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2702  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2703  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2704  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2705  86 2.48E-03 1.00E+04  8.74E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2706  82 2.50E-03 1.00E+04 -5.21E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2707  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2708  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2709  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2710  86 2.48E-03 1.00E+04  9.17E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2711  86 2.48E-03 1.00E+04  7.60E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2712  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2713  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2714  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2715  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2716  86 2.48E-03 1.00E+04  8.79E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2717  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2718  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2719  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2720  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2721  86 2.48E-03 1.00E+04  9.17E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2722  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2723  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2724  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2725  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.61E-03 2.8001E+02  5.68E-03
   2726  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2727  86 2.48E-03 1.00E+04  8.75E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2728  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2729  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2730  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2731  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.69E-03
   2732  86 2.48E-03 1.00E+04  9.18E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2733  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2734  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2735  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2736  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2737  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2738  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2739  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2740  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2741  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2742  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2743  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2744  86 2.48E-03 1.00E+04  7.57E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2745  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2746  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2747  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2748  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2749  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2750  86 2.48E-03 1.00E+04  7.28E-05  7.04E-03  2.04E-03 2.8001E+02  5.69E-03
   2751  82 2.50E-03 1.00E+04 -5.34E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2752  86 2.48E-03 1.00E+04  1.52E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2753  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.55E-03 2.8001E+02  5.68E-03
   2754  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.93E-03 2.8001E+02  5.69E-03
   2755  86 2.48E-03 1.00E+04  8.64E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2756  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2757  86 2.48E-03 1.00E+04  1.61E-04  7.05E-03  4.52E-03 2.8000E+02  5.68E-03
   2758  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2759  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2760  86 2.48E-03 1.00E+04  9.11E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2761  86 2.48E-03 1.00E+04  7.56E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2762  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2763  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2764  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2765  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2766  86 2.48E-03 1.00E+04  8.73E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2767  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2768  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2769  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2770  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2771  86 2.48E-03 1.00E+04  9.14E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2772  86 2.48E-03 1.00E+04  7.60E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2773  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2774  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2775  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2776  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2777  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2778  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2779  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2780  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2781  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2782  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2783  86 2.48E-03 1.00E+04  7.58E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2784  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2785  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2786  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2787  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2788  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2789  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2790  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2791  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2792  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2793  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2794  86 2.48E-03 1.00E+04  7.57E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2795  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2796  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2797  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2798  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2799  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2800  86 2.48E-03 1.00E+04  7.31E-05  7.04E-03  2.05E-03 2.8001E+02  5.69E-03
   2801  82 2.50E-03 1.00E+04 -5.34E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2802  86 2.48E-03 1.00E+04  1.52E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2803  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.56E-03 2.8001E+02  5.68E-03
   2804  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.93E-03 2.8001E+02  5.69E-03
   2805  86 2.48E-03 1.00E+04  8.63E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2806  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2807  86 2.48E-03 1.00E+04  1.61E-04  7.05E-03  4.52E-03 2.8000E+02  5.68E-03
   2808  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.74E-03 2.8001E+02  5.68E-03
   2809  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2810  86 2.48E-03 1.00E+04  9.12E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2811  86 2.48E-03 1.00E+04  7.56E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2812  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2813  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2814  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2815  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2816  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2817  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2818  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2819  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2820  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2821  86 2.48E-03 1.00E+04  9.12E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2822  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2823  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2824  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2825  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.61E-03 2.8001E+02  5.68E-03
   2826  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2827  86 2.48E-03 1.00E+04  8.74E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2828  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2829  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2830  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2831  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2832  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2833  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2834  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2835  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2836  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2837  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2838  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2839  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2840  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2841  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2842  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2843  86 2.48E-03 1.00E+04  9.13E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2844  86 2.48E-03 1.00E+04  7.61E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2845  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2846  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2847  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2848  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2849  86 2.48E-03 1.00E+04  8.74E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2850  86 2.48E-03 1.00E+04  7.29E-05  7.04E-03  2.04E-03 2.8001E+02  5.69E-03
   2851  82 2.50E-03 1.00E+04 -5.35E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2852  86 2.48E-03 1.00E+04  1.52E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2853  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.55E-03 2.8001E+02  5.68E-03
   2854  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.93E-03 2.8001E+02  5.69E-03
   2855  86 2.48E-03 1.00E+04  8.66E-05  7.04E-03  2.43E-03 2.8001E+02  5.69E-03
   2856  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2857  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2858  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2859  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.69E-03
   2860  86 2.48E-03 1.00E+04  9.14E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2861  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2862  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2863  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.31E-03 2.8000E+02  5.68E-03
   2864  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2865  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2866  86 2.48E-03 1.00E+04  8.74E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2867  82 2.50E-03 1.00E+04 -5.21E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2868  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2869  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
